(S1 ^epmem E1)
  (E1 ^command C1)
  (E1 ^present-id 1)
  (E1 ^result R2)
(S1 ^io I1)
  (I1 ^input-link I2)
    (I2 ^blocked B1)
      (B1 ^backward yes)
      (B1 ^forward yes)
      (B1 ^left no)
      (B1 ^right no)
    (I2 ^clock 0)
    (I2 ^current-score C3)
      (C3 ^blue 0)
      (C3 ^red 0)
    (I2 ^direction west)
    (I2 ^energy 1000)
    (I2 ^energyrecharger no)
    (I2 ^health 1000)
    (I2 ^healthrecharger no)
    (I2 ^incoming I4)
      (I4 ^backward no)
      (I4 ^forward no)
      (I4 ^left no)
      (I4 ^right no)
    (I2 ^missiles 15)
    (I2 ^my-color blue)
    (I2 ^radar-distance 0)
    (I2 ^radar-setting 0)
    (I2 ^radar-status off)
    (I2 ^random 0.5559883713722229)
    (I2 ^resurrect yes)
    (I2 ^rwaves R4)
      (R4 ^backward no)
      (R4 ^forward no)
      (R4 ^left no)
      (R4 ^right no)
    (I2 ^shield-status off)
    (I2 ^smell S3)
      (S3 ^color red)
      (S3 ^distance 7)
    (I2 ^sound silent)
    (I2 ^x 5)
    (I2 ^y 7)
  (I1 ^output-link I3)
(S1 ^reward-link R1)
(S1 ^smem S2)
  (S2 ^command C2)
  (S2 ^result R3)
(S1 ^superstate nil)
(S1 ^type state)
--- input phase ---
<=WM: (7280: S80 ^operator O811 +)
<=WM: (7281: S80 ^operator O811)
<=WM: (7278: R351 ^setting 13)
<=WM: (7277: A278 ^radar-power R351)
<=WM: (7276: R350 ^switch on)
<=WM: (7275: A278 ^radar R350)
<=WM: (7274: R349 ^direction left)
<=WM: (7273: A278 ^rotate R349)
<=WM: (7272: O811 ^actions A278)
<=WM: (7271: O811 ^name turn)
<=WM: (7270: R348 ^setting 13)
<=WM: (7269: A277 ^radar-power R348)
<=WM: (7268: R347 ^switch on)
<=WM: (7267: A277 ^radar R347)
<=WM: (7266: R346 ^direction right)
<=WM: (7265: A277 ^rotate R346)
<=WM: (7264: O810 ^actions A277)
<=WM: (7263: O810 ^name turn)
=>WM: (7303: S80 ^operator O812)
=>WM: (7305: V325 ^direction forward)
=>WM: (7304: I3 ^move V325)
<=WM: (7283: V322 ^setting 13)
<=WM: (7290: V322 ^status complete)
<=WM: (7285: V323 ^switch on)
<=WM: (7289: V323 ^status complete)
<=WM: (7287: V324 ^direction left)
<=WM: (7288: V324 ^status complete)
<=WM: (7286: I3 ^rotate V324)
<=WM: (7284: I3 ^radar V323)
<=WM: (7282: I3 ^radar-power V322)
--- input phase ---
=>WM: (7313: I2 ^random 0.8723317384719849)
=>WM: (7312: I2 ^clock 234)
=>WM: (7311: B3 ^right no)
=>WM: (7310: B3 ^left no)
=>WM: (7309: B3 ^backward no)
=>WM: (7308: B3 ^forward no)
=>WM: (7307: I2 ^y 3)
=>WM: (7306: V325 ^status complete)
<=WM: (7297: I2 ^random 0.5638745427131653)
<=WM: (7296: I2 ^clock 233)
<=WM: (7295: B3 ^right yes)
<=WM: (7294: B3 ^left no)
<=WM: (7293: B3 ^backward no)
<=WM: (7292: B3 ^forward no)
<=WM: (7195: I2 ^y 4)
=>WM: (7318: S80 ^operator O813 +)
=>WM: (7317: M203 ^direction forward)
=>WM: (7316: A280 ^move M203)
=>WM: (7315: O813 ^actions A280)
=>WM: (7314: O813 ^name move)
<=WM: (7302: S80 ^operator O812 +)
<=WM: (7303: S80 ^operator O812)
<=WM: (7301: M202 ^direction forward)
<=WM: (7300: A279 ^move M202)
<=WM: (7299: O812 ^actions A279)
<=WM: (7298: O812 ^name move)
=>WM: (7319: S80 ^operator O813)
=>WM: (7321: I3 ^move V326)
=>WM: (7320: V326 ^direction forward)
<=WM: (7305: V325 ^direction forward)
<=WM: (7306: V325 ^status complete)
<=WM: (7304: I3 ^move V325)
--- input phase ---
=>WM: (7329: I2 ^random 0.6406098008155823)
=>WM: (7328: I2 ^clock 235)
=>WM: (7327: B3 ^right yes)
=>WM: (7326: B3 ^left no)
=>WM: (7325: B3 ^backward no)
=>WM: (7324: B3 ^forward no)
=>WM: (7323: I2 ^y 2)
=>WM: (7322: V326 ^status complete)
<=WM: (7313: I2 ^random 0.8723317384719849)
<=WM: (7312: I2 ^clock 234)
<=WM: (7311: B3 ^right no)
<=WM: (7310: B3 ^left no)
<=WM: (7309: B3 ^backward no)
<=WM: (7308: B3 ^forward no)
<=WM: (7307: I2 ^y 3)
=>WM: (7334: S80 ^operator O814 +)
=>WM: (7333: M204 ^direction forward)
=>WM: (7332: A281 ^move M204)
=>WM: (7331: O814 ^actions A281)
=>WM: (7330: O814 ^name move)
<=WM: (7318: S80 ^operator O813 +)
<=WM: (7319: S80 ^operator O813)
<=WM: (7317: M203 ^direction forward)
<=WM: (7316: A280 ^move M203)
<=WM: (7315: O813 ^actions A280)
<=WM: (7314: O813 ^name move)
=>WM: (7335: S80 ^operator O814)
=>WM: (7337: I3 ^move V327)
=>WM: (7336: V327 ^direction forward)
<=WM: (7320: V326 ^direction forward)
<=WM: (7322: V326 ^status complete)
<=WM: (7321: I3 ^move V326)
--- input phase ---
=>WM: (7345: I2 ^random 0.5371886491775513)
=>WM: (7344: I2 ^clock 236)
=>WM: (7343: B3 ^right no)
=>WM: (7342: B3 ^left no)
=>WM: (7341: B3 ^backward no)
=>WM: (7340: B3 ^forward yes)
=>WM: (7339: I2 ^y 1)
=>WM: (7338: V327 ^status complete)
<=WM: (7329: I2 ^random 0.6406098008155823)
<=WM: (7328: I2 ^clock 235)
<=WM: (7327: B3 ^right yes)
<=WM: (7326: B3 ^left no)
<=WM: (7325: B3 ^backward no)
<=WM: (7324: B3 ^forward no)
<=WM: (7323: I2 ^y 2)
=>WM: (7363: S80 ^operator O816 +)
=>WM: (7362: S80 ^operator O815 +)
=>WM: (7361: R357 ^setting 13)
=>WM: (7360: A283 ^radar-power R357)
=>WM: (7359: R356 ^switch on)
=>WM: (7358: A283 ^radar R356)
=>WM: (7357: R355 ^direction left)
=>WM: (7356: A283 ^rotate R355)
=>WM: (7355: O816 ^actions A283)
=>WM: (7354: O816 ^name turn)
=>WM: (7353: R354 ^setting 13)
=>WM: (7352: A282 ^radar-power R354)
=>WM: (7351: R353 ^switch on)
=>WM: (7350: A282 ^radar R353)
=>WM: (7349: R352 ^direction right)
=>WM: (7348: A282 ^rotate R352)
=>WM: (7347: O815 ^actions A282)
=>WM: (7346: O815 ^name turn)
<=WM: (7334: S80 ^operator O814 +)
<=WM: (7335: S80 ^operator O814)
<=WM: (7333: M204 ^direction forward)
<=WM: (7332: A281 ^move M204)
<=WM: (7331: O814 ^actions A281)
<=WM: (7330: O814 ^name move)
=>WM: (7364: S80 ^operator O816)
=>WM: (7370: V330 ^direction left)
=>WM: (7369: I3 ^rotate V330)
=>WM: (7368: V329 ^switch on)
=>WM: (7367: I3 ^radar V329)
=>WM: (7366: V328 ^setting 13)
=>WM: (7365: I3 ^radar-power V328)
<=WM: (7336: V327 ^direction forward)
<=WM: (7338: V327 ^status complete)
<=WM: (7337: I3 ^move V327)
--- input phase ---
=>WM: (7381: I2 ^random 0.7312802672386169)
=>WM: (7380: I2 ^clock 237)
=>WM: (7379: S52 ^distance 14)
=>WM: (7378: B3 ^right yes)
=>WM: (7377: B3 ^left no)
=>WM: (7376: B3 ^backward no)
=>WM: (7375: B3 ^forward no)
=>WM: (7374: I2 ^direction west)
=>WM: (7373: V328 ^status complete)
=>WM: (7372: V329 ^status complete)
=>WM: (7371: V330 ^status complete)
<=WM: (7345: I2 ^random 0.5371886491775513)
<=WM: (7344: I2 ^clock 236)
<=WM: (7244: S52 ^distance 15)
<=WM: (7343: B3 ^right no)
<=WM: (7342: B3 ^left no)
<=WM: (7341: B3 ^backward no)
<=WM: (7340: B3 ^forward yes)
<=WM: (7291: I2 ^direction north)
=>WM: (7386: S80 ^operator O817 +)
=>WM: (7385: M205 ^direction forward)
=>WM: (7384: A284 ^move M205)
=>WM: (7383: O817 ^actions A284)
=>WM: (7382: O817 ^name move)
<=WM: (7362: S80 ^operator O815 +)
<=WM: (7363: S80 ^operator O816 +)
<=WM: (7364: S80 ^operator O816)
<=WM: (7361: R357 ^setting 13)
<=WM: (7360: A283 ^radar-power R357)
<=WM: (7359: R356 ^switch on)
<=WM: (7358: A283 ^radar R356)
<=WM: (7357: R355 ^direction left)
<=WM: (7356: A283 ^rotate R355)
<=WM: (7355: O816 ^actions A283)
<=WM: (7354: O816 ^name turn)
<=WM: (7353: R354 ^setting 13)
<=WM: (7352: A282 ^radar-power R354)
<=WM: (7351: R353 ^switch on)
<=WM: (7350: A282 ^radar R353)
<=WM: (7349: R352 ^direction right)
<=WM: (7348: A282 ^rotate R352)
<=WM: (7347: O815 ^actions A282)
<=WM: (7346: O815 ^name turn)
=>WM: (7387: S80 ^operator O817)
=>WM: (7389: V331 ^direction forward)
=>WM: (7388: I3 ^move V331)
<=WM: (7366: V328 ^setting 13)
<=WM: (7373: V328 ^status complete)
<=WM: (7368: V329 ^switch on)
<=WM: (7372: V329 ^status complete)
<=WM: (7370: V330 ^direction left)
<=WM: (7371: V330 ^status complete)
<=WM: (7369: I3 ^rotate V330)
<=WM: (7367: I3 ^radar V329)
<=WM: (7365: I3 ^radar-power V328)
--- input phase ---
=>WM: (7397: I2 ^random 0.674621045589447)
=>WM: (7396: I2 ^clock 238)
=>WM: (7395: B3 ^right yes)
=>WM: (7394: B3 ^left no)
=>WM: (7393: B3 ^backward no)
=>WM: (7392: B3 ^forward no)
=>WM: (7391: I2 ^x 2)
=>WM: (7390: V331 ^status complete)
<=WM: (7381: I2 ^random 0.7312802672386169)
<=WM: (7380: I2 ^clock 237)
<=WM: (7378: B3 ^right yes)
<=WM: (7377: B3 ^left no)
<=WM: (7376: B3 ^backward no)
<=WM: (7375: B3 ^forward no)
<=WM: (7256: I2 ^x 3)
=>WM: (7402: S80 ^operator O818 +)
=>WM: (7401: M206 ^direction forward)
=>WM: (7400: A285 ^move M206)
=>WM: (7399: O818 ^actions A285)
=>WM: (7398: O818 ^name move)
<=WM: (7386: S80 ^operator O817 +)
<=WM: (7387: S80 ^operator O817)
<=WM: (7385: M205 ^direction forward)
<=WM: (7384: A284 ^move M205)
<=WM: (7383: O817 ^actions A284)
<=WM: (7382: O817 ^name move)
=>WM: (7403: S80 ^operator O818)
=>WM: (7405: I3 ^move V332)
=>WM: (7404: V332 ^direction forward)
<=WM: (7389: V331 ^direction forward)
<=WM: (7390: V331 ^status complete)
<=WM: (7388: I3 ^move V331)
--- input phase ---
=>WM: (7413: I2 ^random 0.8456894159317017)
=>WM: (7412: I2 ^clock 239)
=>WM: (7411: B3 ^right yes)
=>WM: (7410: B3 ^left no)
=>WM: (7409: B3 ^backward no)
=>WM: (7408: B3 ^forward yes)
=>WM: (7407: I2 ^x 1)
=>WM: (7406: V332 ^status complete)
<=WM: (7397: I2 ^random 0.674621045589447)
<=WM: (7396: I2 ^clock 238)
<=WM: (7395: B3 ^right yes)
<=WM: (7394: B3 ^left no)
<=WM: (7393: B3 ^backward no)
<=WM: (7392: B3 ^forward no)
<=WM: (7391: I2 ^x 2)
=>WM: (7422: S80 ^operator O819 +)
=>WM: (7421: R360 ^setting 13)
=>WM: (7420: A286 ^radar-power R360)
=>WM: (7419: R359 ^switch on)
=>WM: (7418: A286 ^radar R359)
=>WM: (7417: R358 ^direction left)
=>WM: (7416: A286 ^rotate R358)
=>WM: (7415: O819 ^actions A286)
=>WM: (7414: O819 ^name turn)
<=WM: (7402: S80 ^operator O818 +)
<=WM: (7403: S80 ^operator O818)
<=WM: (7401: M206 ^direction forward)
<=WM: (7400: A285 ^move M206)
<=WM: (7399: O818 ^actions A285)
<=WM: (7398: O818 ^name move)
=>WM: (7423: S80 ^operator O819)
=>WM: (7429: V335 ^direction left)
=>WM: (7428: I3 ^rotate V335)
=>WM: (7427: V334 ^switch on)
=>WM: (7426: I3 ^radar V334)
=>WM: (7425: V333 ^setting 13)
=>WM: (7424: I3 ^radar-power V333)
<=WM: (7404: V332 ^direction forward)
<=WM: (7406: V332 ^status complete)
<=WM: (7405: I3 ^move V332)
--- input phase ---
=>WM: (7440: I2 ^random 0.7209747433662415)
=>WM: (7439: I2 ^clock 240)
=>WM: (7438: S52 ^distance 13)
=>WM: (7437: B3 ^right yes)
=>WM: (7436: B3 ^left no)
=>WM: (7435: B3 ^backward yes)
=>WM: (7434: B3 ^forward no)
=>WM: (7433: I2 ^direction south)
=>WM: (7432: V333 ^status complete)
=>WM: (7431: V334 ^status complete)
=>WM: (7430: V335 ^status complete)
<=WM: (7413: I2 ^random 0.8456894159317017)
<=WM: (7412: I2 ^clock 239)
<=WM: (7379: S52 ^distance 14)
<=WM: (7411: B3 ^right yes)
<=WM: (7410: B3 ^left no)
<=WM: (7409: B3 ^backward no)
<=WM: (7408: B3 ^forward yes)
<=WM: (7374: I2 ^direction west)
=>WM: (7445: S80 ^operator O820 +)
=>WM: (7444: M207 ^direction forward)
=>WM: (7443: A287 ^move M207)
=>WM: (7442: O820 ^actions A287)
=>WM: (7441: O820 ^name move)
<=WM: (7422: S80 ^operator O819 +)
<=WM: (7423: S80 ^operator O819)
<=WM: (7421: R360 ^setting 13)
<=WM: (7420: A286 ^radar-power R360)
<=WM: (7419: R359 ^switch on)
<=WM: (7418: A286 ^radar R359)
<=WM: (7417: R358 ^direction left)
<=WM: (7416: A286 ^rotate R358)
<=WM: (7415: O819 ^actions A286)
<=WM: (7414: O819 ^name turn)
=>WM: (7446: S80 ^operator O820)
=>WM: (7448: V336 ^direction forward)
=>WM: (7447: I3 ^move V336)
<=WM: (7425: V333 ^setting 13)
<=WM: (7432: V333 ^status complete)
<=WM: (7427: V334 ^switch on)
<=WM: (7431: V334 ^status complete)
<=WM: (7429: V335 ^direction left)
<=WM: (7430: V335 ^status complete)
<=WM: (7428: I3 ^rotate V335)
<=WM: (7426: I3 ^radar V334)
<=WM: (7424: I3 ^radar-power V333)
--- input phase ---
=>WM: (7457: I2 ^random 0.8871825933456421)
=>WM: (7456: I2 ^clock 241)
=>WM: (7455: S52 ^distance 14)
=>WM: (7454: B3 ^right yes)
=>WM: (7453: B3 ^left no)
=>WM: (7452: B3 ^backward no)
=>WM: (7451: B3 ^forward no)
=>WM: (7450: I2 ^y 2)
=>WM: (7449: V336 ^status complete)
<=WM: (7440: I2 ^random 0.7209747433662415)
<=WM: (7439: I2 ^clock 240)
<=WM: (7438: S52 ^distance 13)
<=WM: (7437: B3 ^right yes)
<=WM: (7436: B3 ^left no)
<=WM: (7435: B3 ^backward yes)
<=WM: (7434: B3 ^forward no)
<=WM: (7339: I2 ^y 1)
=>WM: (7462: S80 ^operator O821 +)
=>WM: (7461: M208 ^direction forward)
=>WM: (7460: A288 ^move M208)
=>WM: (7459: O821 ^actions A288)
=>WM: (7458: O821 ^name move)
<=WM: (7445: S80 ^operator O820 +)
<=WM: (7446: S80 ^operator O820)
<=WM: (7444: M207 ^direction forward)
<=WM: (7443: A287 ^move M207)
<=WM: (7442: O820 ^actions A287)
<=WM: (7441: O820 ^name move)
=>WM: (7463: S80 ^operator O821)
=>WM: (7465: I3 ^move V337)
=>WM: (7464: V337 ^direction forward)
<=WM: (7448: V336 ^direction forward)
<=WM: (7449: V336 ^status complete)
<=WM: (7447: I3 ^move V336)
--- input phase ---
=>WM: (7473: I2 ^random 0.5737136602401733)
=>WM: (7472: I2 ^clock 242)
=>WM: (7471: B3 ^right yes)
=>WM: (7470: B3 ^left no)
=>WM: (7469: B3 ^backward no)
=>WM: (7468: B3 ^forward no)
=>WM: (7467: I2 ^y 3)
=>WM: (7466: V337 ^status complete)
<=WM: (7457: I2 ^random 0.8871825933456421)
<=WM: (7456: I2 ^clock 241)
<=WM: (7454: B3 ^right yes)
<=WM: (7453: B3 ^left no)
<=WM: (7452: B3 ^backward no)
<=WM: (7451: B3 ^forward no)
<=WM: (7450: I2 ^y 2)
=>WM: (7478: S80 ^operator O822 +)
=>WM: (7477: M209 ^direction forward)
=>WM: (7476: A289 ^move M209)
=>WM: (7475: O822 ^actions A289)
=>WM: (7474: O822 ^name move)
<=WM: (7462: S80 ^operator O821 +)
<=WM: (7463: S80 ^operator O821)
<=WM: (7461: M208 ^direction forward)
<=WM: (7460: A288 ^move M208)
<=WM: (7459: O821 ^actions A288)
<=WM: (7458: O821 ^name move)
=>WM: (7479: S80 ^operator O822)
=>WM: (7481: I3 ^move V338)
=>WM: (7480: V338 ^direction forward)
<=WM: (7464: V337 ^direction forward)
<=WM: (7466: V337 ^status complete)
<=WM: (7465: I3 ^move V337)
--- input phase ---
=>WM: (7489: I2 ^random 0.6617550849914551)
=>WM: (7488: I2 ^clock 243)
=>WM: (7487: B3 ^right yes)
=>WM: (7486: B3 ^left no)
=>WM: (7485: B3 ^backward no)
=>WM: (7484: B3 ^forward yes)
=>WM: (7483: I2 ^y 4)
=>WM: (7482: V338 ^status complete)
<=WM: (7473: I2 ^random 0.5737136602401733)
<=WM: (7472: I2 ^clock 242)
<=WM: (7471: B3 ^right yes)
<=WM: (7470: B3 ^left no)
<=WM: (7469: B3 ^backward no)
<=WM: (7468: B3 ^forward no)
<=WM: (7467: I2 ^y 3)
=>WM: (7498: S80 ^operator O823 +)
=>WM: (7497: R363 ^setting 13)
=>WM: (7496: A290 ^radar-power R363)
=>WM: (7495: R362 ^switch on)
=>WM: (7494: A290 ^radar R362)
=>WM: (7493: R361 ^direction left)
=>WM: (7492: A290 ^rotate R361)
=>WM: (7491: O823 ^actions A290)
=>WM: (7490: O823 ^name turn)
<=WM: (7478: S80 ^operator O822 +)
<=WM: (7479: S80 ^operator O822)
<=WM: (7477: M209 ^direction forward)
<=WM: (7476: A289 ^move M209)
<=WM: (7475: O822 ^actions A289)
<=WM: (7474: O822 ^name move)
=>WM: (7499: S80 ^operator O823)
=>WM: (7505: V341 ^direction left)
=>WM: (7504: I3 ^rotate V341)
=>WM: (7503: V340 ^switch on)
=>WM: (7502: I3 ^radar V340)
=>WM: (7501: V339 ^setting 13)
=>WM: (7500: I3 ^radar-power V339)
<=WM: (7480: V338 ^direction forward)
<=WM: (7482: V338 ^status complete)
<=WM: (7481: I3 ^move V338)
--- input phase ---
=>WM: (7516: I2 ^random 0.5268864631652832)
=>WM: (7515: I2 ^clock 244)
=>WM: (7514: S52 ^distance 13)
=>WM: (7513: B3 ^right yes)
=>WM: (7512: B3 ^left no)
=>WM: (7511: B3 ^backward yes)
=>WM: (7510: B3 ^forward no)
=>WM: (7509: I2 ^direction east)
=>WM: (7508: V339 ^status complete)
=>WM: (7507: V340 ^status complete)
=>WM: (7506: V341 ^status complete)
<=WM: (7489: I2 ^random 0.6617550849914551)
<=WM: (7488: I2 ^clock 243)
<=WM: (7455: S52 ^distance 14)
<=WM: (7487: B3 ^right yes)
<=WM: (7486: B3 ^left no)
<=WM: (7485: B3 ^backward no)
<=WM: (7484: B3 ^forward yes)
<=WM: (7433: I2 ^direction south)
=>WM: (7521: S80 ^operator O824 +)
=>WM: (7520: M210 ^direction forward)
=>WM: (7519: A291 ^move M210)
=>WM: (7518: O824 ^actions A291)
=>WM: (7517: O824 ^name move)
<=WM: (7498: S80 ^operator O823 +)
<=WM: (7499: S80 ^operator O823)
<=WM: (7497: R363 ^setting 13)
<=WM: (7496: A290 ^radar-power R363)
<=WM: (7495: R362 ^switch on)
<=WM: (7494: A290 ^radar R362)
<=WM: (7493: R361 ^direction left)
<=WM: (7492: A290 ^rotate R361)
<=WM: (7491: O823 ^actions A290)
<=WM: (7490: O823 ^name turn)
=>WM: (7522: S80 ^operator O824)
=>WM: (7524: V342 ^direction forward)
=>WM: (7523: I3 ^move V342)
<=WM: (7501: V339 ^setting 13)
<=WM: (7508: V339 ^status complete)
<=WM: (7503: V340 ^switch on)
<=WM: (7507: V340 ^status complete)
<=WM: (7505: V341 ^direction left)
<=WM: (7506: V341 ^status complete)
<=WM: (7504: I3 ^rotate V341)
<=WM: (7502: I3 ^radar V340)
<=WM: (7500: I3 ^radar-power V339)
--- input phase ---
=>WM: (7533: I2 ^random 0.4181338548660278)
=>WM: (7532: I2 ^clock 245)
=>WM: (7531: S52 ^distance 11)
=>WM: (7530: B3 ^right yes)
=>WM: (7529: B3 ^left no)
=>WM: (7528: B3 ^backward no)
=>WM: (7527: B3 ^forward no)
=>WM: (7526: I2 ^x 2)
=>WM: (7525: V342 ^status complete)
<=WM: (7516: I2 ^random 0.5268864631652832)
<=WM: (7515: I2 ^clock 244)
<=WM: (7514: S52 ^distance 13)
<=WM: (7513: B3 ^right yes)
<=WM: (7512: B3 ^left no)
<=WM: (7511: B3 ^backward yes)
<=WM: (7510: B3 ^forward no)
<=WM: (7407: I2 ^x 1)
=>WM: (7538: S80 ^operator O825 +)
=>WM: (7537: M211 ^direction forward)
=>WM: (7536: A292 ^move M211)
=>WM: (7535: O825 ^actions A292)
=>WM: (7534: O825 ^name move)
<=WM: (7521: S80 ^operator O824 +)
<=WM: (7522: S80 ^operator O824)
<=WM: (7520: M210 ^direction forward)
<=WM: (7519: A291 ^move M210)
<=WM: (7518: O824 ^actions A291)
<=WM: (7517: O824 ^name move)
=>WM: (7539: S80 ^operator O825)
=>WM: (7541: I3 ^move V343)
=>WM: (7540: V343 ^direction forward)
<=WM: (7524: V342 ^direction forward)
<=WM: (7525: V342 ^status complete)
<=WM: (7523: I3 ^move V342)
--- input phase ---
=>WM: (7550: I2 ^random 0.3445857763290405)
=>WM: (7549: I2 ^clock 246)
=>WM: (7548: S52 ^distance 9)
=>WM: (7547: B3 ^right no)
=>WM: (7546: B3 ^left no)
=>WM: (7545: B3 ^backward no)
=>WM: (7544: B3 ^forward yes)
=>WM: (7543: I2 ^x 3)
=>WM: (7542: V343 ^status complete)
<=WM: (7533: I2 ^random 0.4181338548660278)
<=WM: (7532: I2 ^clock 245)
<=WM: (7531: S52 ^distance 11)
<=WM: (7530: B3 ^right yes)
<=WM: (7529: B3 ^left no)
<=WM: (7528: B3 ^backward no)
<=WM: (7527: B3 ^forward no)
<=WM: (7526: I2 ^x 2)
=>WM: (7568: S80 ^operator O827 +)
=>WM: (7567: S80 ^operator O826 +)
=>WM: (7566: R369 ^setting 13)
=>WM: (7565: A294 ^radar-power R369)
=>WM: (7564: R368 ^switch on)
=>WM: (7563: A294 ^radar R368)
=>WM: (7562: R367 ^direction left)
=>WM: (7561: A294 ^rotate R367)
=>WM: (7560: O827 ^actions A294)
=>WM: (7559: O827 ^name turn)
=>WM: (7558: R366 ^setting 13)
=>WM: (7557: A293 ^radar-power R366)
=>WM: (7556: R365 ^switch on)
=>WM: (7555: A293 ^radar R365)
=>WM: (7554: R364 ^direction right)
=>WM: (7553: A293 ^rotate R364)
=>WM: (7552: O826 ^actions A293)
=>WM: (7551: O826 ^name turn)
<=WM: (7538: S80 ^operator O825 +)
<=WM: (7539: S80 ^operator O825)
<=WM: (7537: M211 ^direction forward)
<=WM: (7536: A292 ^move M211)
<=WM: (7535: O825 ^actions A292)
<=WM: (7534: O825 ^name move)
=>WM: (7569: S80 ^operator O826)
=>WM: (7575: V346 ^direction right)
=>WM: (7574: I3 ^rotate V346)
=>WM: (7573: V345 ^switch on)
=>WM: (7572: I3 ^radar V345)
=>WM: (7571: V344 ^setting 13)
=>WM: (7570: I3 ^radar-power V344)
<=WM: (7540: V343 ^direction forward)
<=WM: (7542: V343 ^status complete)
<=WM: (7541: I3 ^move V343)
--- input phase ---
=>WM: (7586: I2 ^random 0.981664776802063)
=>WM: (7585: I2 ^clock 247)
=>WM: (7584: S52 ^distance 8)
=>WM: (7583: B3 ^right no)
=>WM: (7582: B3 ^left yes)
=>WM: (7581: B3 ^backward no)
=>WM: (7580: B3 ^forward no)
=>WM: (7579: I2 ^direction south)
=>WM: (7578: V344 ^status complete)
=>WM: (7577: V345 ^status complete)
=>WM: (7576: V346 ^status complete)
<=WM: (7550: I2 ^random 0.3445857763290405)
<=WM: (7549: I2 ^clock 246)
<=WM: (7548: S52 ^distance 9)
<=WM: (7547: B3 ^right no)
<=WM: (7546: B3 ^left no)
<=WM: (7545: B3 ^backward no)
<=WM: (7544: B3 ^forward yes)
<=WM: (7509: I2 ^direction east)
=>WM: (7591: S80 ^operator O828 +)
=>WM: (7590: M212 ^direction forward)
=>WM: (7589: A295 ^move M212)
=>WM: (7588: O828 ^actions A295)
=>WM: (7587: O828 ^name move)
<=WM: (7567: S80 ^operator O826 +)
<=WM: (7569: S80 ^operator O826)
<=WM: (7568: S80 ^operator O827 +)
<=WM: (7566: R369 ^setting 13)
<=WM: (7565: A294 ^radar-power R369)
<=WM: (7564: R368 ^switch on)
<=WM: (7563: A294 ^radar R368)
<=WM: (7562: R367 ^direction left)
<=WM: (7561: A294 ^rotate R367)
<=WM: (7560: O827 ^actions A294)
<=WM: (7559: O827 ^name turn)
<=WM: (7558: R366 ^setting 13)
<=WM: (7557: A293 ^radar-power R366)
<=WM: (7556: R365 ^switch on)
<=WM: (7555: A293 ^radar R365)
<=WM: (7554: R364 ^direction right)
<=WM: (7553: A293 ^rotate R364)
<=WM: (7552: O826 ^actions A293)
<=WM: (7551: O826 ^name turn)
=>WM: (7592: S80 ^operator O828)
=>WM: (7594: V347 ^direction forward)
=>WM: (7593: I3 ^move V347)
<=WM: (7571: V344 ^setting 13)
<=WM: (7578: V344 ^status complete)
<=WM: (7573: V345 ^switch on)
<=WM: (7577: V345 ^status complete)
<=WM: (7575: V346 ^direction right)
<=WM: (7576: V346 ^status complete)
<=WM: (7574: I3 ^rotate V346)
<=WM: (7572: I3 ^radar V345)
<=WM: (7570: I3 ^radar-power V344)
--- input phase ---
=>WM: (7602: I2 ^random 0.4199918508529663)
=>WM: (7601: I2 ^clock 248)
=>WM: (7600: B3 ^right yes)
=>WM: (7599: B3 ^left yes)
=>WM: (7598: B3 ^backward no)
=>WM: (7597: B3 ^forward no)
=>WM: (7596: I2 ^y 5)
=>WM: (7595: V347 ^status complete)
<=WM: (7586: I2 ^random 0.981664776802063)
<=WM: (7585: I2 ^clock 247)
<=WM: (7583: B3 ^right no)
<=WM: (7582: B3 ^left yes)
<=WM: (7581: B3 ^backward no)
<=WM: (7580: B3 ^forward no)
<=WM: (7483: I2 ^y 4)
=>WM: (7607: S80 ^operator O829 +)
=>WM: (7606: M213 ^direction forward)
=>WM: (7605: A296 ^move M213)
=>WM: (7604: O829 ^actions A296)
=>WM: (7603: O829 ^name move)
<=WM: (7591: S80 ^operator O828 +)
<=WM: (7592: S80 ^operator O828)
<=WM: (7590: M212 ^direction forward)
<=WM: (7589: A295 ^move M212)
<=WM: (7588: O828 ^actions A295)
<=WM: (7587: O828 ^name move)
=>WM: (7608: S80 ^operator O829)
=>WM: (7610: I3 ^move V348)
=>WM: (7609: V348 ^direction forward)
<=WM: (7594: V347 ^direction forward)
<=WM: (7595: V347 ^status complete)
<=WM: (7593: I3 ^move V347)
--- input phase ---
=>WM: (7618: I2 ^random 0.3147385716438293)
=>WM: (7617: I2 ^clock 249)
=>WM: (7616: B3 ^right yes)
=>WM: (7615: B3 ^left yes)
=>WM: (7614: B3 ^backward no)
=>WM: (7613: B3 ^forward no)
=>WM: (7612: I2 ^y 6)
=>WM: (7611: V348 ^status complete)
<=WM: (7602: I2 ^random 0.4199918508529663)
<=WM: (7601: I2 ^clock 248)
<=WM: (7600: B3 ^right yes)
<=WM: (7599: B3 ^left yes)
<=WM: (7598: B3 ^backward no)
<=WM: (7597: B3 ^forward no)
<=WM: (7596: I2 ^y 5)
=>WM: (7623: S80 ^operator O830 +)
=>WM: (7622: M214 ^direction forward)
=>WM: (7621: A297 ^move M214)
=>WM: (7620: O830 ^actions A297)
=>WM: (7619: O830 ^name move)
<=WM: (7607: S80 ^operator O829 +)
<=WM: (7608: S80 ^operator O829)
